study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	scientific_name	instrument_model	library_layout	sample_alias
PRJEB19780	SAMEA102761668	ERS1575130	ERX2085872	ERR2026739	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Aitba
PRJEB19780	SAMEA102762418	ERS1575131	ERX2085873	ERR2026740	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Ita-0
PRJEB19780	SAMEA102713668	ERS1575066	ERX2085874	ERR2026741	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Ait14
PRJEB19780	SAMEA102714418	ERS1575067	ERX2085875	ERR2026742	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Ait9
PRJEB19780	SAMEA102715918	ERS1575069	ERX2085876	ERR2026743	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Arb2
PRJEB19780	SAMEA102715168	ERS1575068	ERX2085877	ERR2026744	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Arb0
PRJEB19780	SAMEA102716668	ERS1575070	ERX2085878	ERR2026745	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Elh10
PRJEB19780	SAMEA102717418	ERS1575071	ERX2085879	ERR2026746	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Elh15
PRJEB19780	SAMEA102718918	ERS1575073	ERX2085880	ERR2026747	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Elh23
PRJEB19780	SAMEA102719668	ERS1575074	ERX2085881	ERR2026748	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Elh2
PRJEB19780	SAMEA102721168	ERS1575076	ERX2085882	ERR2026749	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Elh33
PRJEB19780	SAMEA102721918	ERS1575077	ERX2085883	ERR2026750	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Elh39
PRJEB19780	SAMEA102722668	ERS1575078	ERX2085884	ERR2026751	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Elh46
PRJEB19780	SAMEA102723418	ERS1575079	ERX2085885	ERR2026752	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Elh52
PRJEB19780	SAMEA102718168	ERS1575072	ERX2085886	ERR2026753	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Elh20
PRJEB19780	SAMEA102720418	ERS1575075	ERX2085887	ERR2026754	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Elh27
PRJEB19780	SAMEA102724918	ERS1575081	ERX2085888	ERR2026755	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Set6
PRJEB19780	SAMEA102724168	ERS1575080	ERX2085889	ERR2026756	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Set0
PRJEB19780	SAMEA102726418	ERS1575083	ERX2085890	ERR2026757	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Bba1
PRJEB19780	SAMEA102727168	ERS1575084	ERX2085891	ERR2026758	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Bba2
PRJEB19780	SAMEA102725668	ERS1575082	ERX2085892	ERR2026759	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Bba0
PRJEB19780	SAMEA102728668	ERS1575086	ERX2085893	ERR2026760	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Meh4
PRJEB19780	SAMEA102729418	ERS1575087	ERX2085894	ERR2026761	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Meh7
PRJEB19780	SAMEA102727918	ERS1575085	ERX2085895	ERR2026762	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Meh0
PRJEB19780	SAMEA102730918	ERS1575089	ERX2085896	ERR2026763	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Tah4
PRJEB19780	SAMEA102730168	ERS1575088	ERX2085897	ERR2026764	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Tah0
PRJEB19780	SAMEA102732418	ERS1575091	ERX2085898	ERR2026765	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Taz11
PRJEB19780	SAMEA102733168	ERS1575092	ERX2085899	ERR2026766	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Taz16
PRJEB19780	SAMEA102733918	ERS1575093	ERX2085900	ERR2026767	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Taz18
PRJEB19780	SAMEA102731668	ERS1575090	ERX2085901	ERR2026768	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Taz0
PRJEB19780	SAMEA102735418	ERS1575095	ERX2085902	ERR2026769	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Tiz7
PRJEB19780	SAMEA102734668	ERS1575094	ERX2085903	ERR2026770	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Tiz0
PRJEB19780	SAMEA102736918	ERS1575097	ERX2085904	ERR2026771	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Bab3
PRJEB19780	SAMEA102736168	ERS1575096	ERX2085905	ERR2026772	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Bab0
PRJEB19780	SAMEA102737668	ERS1575098	ERX2085906	ERR2026773	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Bbe0
PRJEB19780	SAMEA102738418	ERS1575099	ERX2085907	ERR2026774	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Ket10 (1)
PRJEB19780	SAMEA102739918	ERS1575101	ERX2085908	ERR2026775	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Ket12
PRJEB19780	SAMEA102739168	ERS1575100	ERX2085909	ERR2026776	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Ket10 (2)
PRJEB19780	SAMEA102740668	ERS1575102	ERX2085910	ERR2026777	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Zin4
PRJEB19780	SAMEA102741418	ERS1575103	ERX2085911	ERR2026778	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Zin9
PRJEB19780	SAMEA102742918	ERS1575105	ERX2085912	ERR2026779	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Agl1
PRJEB19780	SAMEA102743668	ERS1575106	ERX2085913	ERR2026780	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Agl2
PRJEB19780	SAMEA102744418	ERS1575107	ERX2085914	ERR2026781	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Agl3
PRJEB19780	SAMEA102745168	ERS1575108	ERX2085915	ERR2026782	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Agl5
PRJEB19780	SAMEA102745918	ERS1575109	ERX2085916	ERR2026783	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Agl9
PRJEB19780	SAMEA102742168	ERS1575104	ERX2085917	ERR2026784	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Agl0
PRJEB19780	SAMEA102747418	ERS1575111	ERX2085918	ERR2026785	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Azr11
PRJEB19780	SAMEA102748168	ERS1575112	ERX2085919	ERR2026786	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Azr13
PRJEB19780	SAMEA102748918	ERS1575113	ERX2085920	ERR2026787	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Azr16
PRJEB19780	SAMEA102748918	ERS1575113	ERX2085921	ERR2026788	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Azr16
PRJEB19780	SAMEA102749668	ERS1575114	ERX2085922	ERR2026789	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Azr5
PRJEB19780	SAMEA102750418	ERS1575115	ERX2085923	ERR2026790	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Azr7
PRJEB19780	SAMEA102746668	ERS1575110	ERX2085924	ERR2026791	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Azr0
PRJEB19780	SAMEA102751918	ERS1575117	ERX2085925	ERR2026792	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Elk20
PRJEB19780	SAMEA102752668	ERS1575118	ERX2085926	ERR2026793	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Elk28
PRJEB19780	SAMEA102753418	ERS1575119	ERX2085927	ERR2026794	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Elk3
PRJEB19780	SAMEA102754168	ERS1575120	ERX2085928	ERR2026795	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Elk5
PRJEB19780	SAMEA102751168	ERS1575116	ERX2085929	ERR2026796	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Elk1
PRJEB19780	SAMEA102754918	ERS1575121	ERX2085930	ERR2026797	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	IFr0
PRJEB19780	SAMEA102756418	ERS1575123	ERX2085931	ERR2026798	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Ifr4
PRJEB19780	SAMEA102757168	ERS1575124	ERX2085932	ERR2026799	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Ifr6
PRJEB19780	SAMEA102758668	ERS1575126	ERX2085933	ERR2026800	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Khe32
PRJEB19780	SAMEA102757918	ERS1575125	ERX2085934	ERR2026801	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Khe0
PRJEB19780	SAMEA102759418	ERS1575127	ERX2085935	ERR2026802	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Oua0
PRJEB19780	SAMEA102760168	ERS1575128	ERX2085936	ERR2026803	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Til2
PRJEB19780	SAMEA102755668	ERS1575122	ERX2085937	ERR2026804	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Ifr3
PRJEB19780	SAMEA102764668	ERS1575134	ERX2085938	ERR2026805	Arabidopsis thaliana	Illumina HiSeq 2500	SINGLE	SA-h1
PRJEB19780	SAMEA102765418	ERS1575135	ERX2085939	ERR2026806	Arabidopsis thaliana	Illumina HiSeq 2500	SINGLE	SA-h2
PRJEB19780	SAMEA102766168	ERS1575136	ERX2085940	ERR2026807	Arabidopsis thaliana	Illumina HiSeq 2500	SINGLE	SA-h3
PRJEB19780	SAMEA102766918	ERS1575137	ERX2085941	ERR2026808	Arabidopsis thaliana	Illumina HiSeq 2500	SINGLE	SA-h4
PRJEB19780	SAMEA102767668	ERS1575138	ERX2085942	ERR2026809	Arabidopsis thaliana	Illumina HiSeq 2500	SINGLE	SA-h5
PRJEB19780	SAMEA102763168	ERS1575132	ERX2085943	ERR2026810	Arabidopsis thaliana	Illumina HiSeq 2500	PAIRED	Tanz-1
PRJEB19780	SAMEA102768418	ERS1575139	ERX2085944	ERR2026811	Arabidopsis thaliana	Illumina HiSeq 2500	SINGLE	Tanz-h1
PRJEB19780	SAMEA102769168	ERS1575140	ERX2085945	ERR2026812	Arabidopsis thaliana	Illumina HiSeq 2500	SINGLE	Tanz-h2
PRJEB19780	SAMEA102769918	ERS1575141	ERX2085946	ERR2026813	Arabidopsis thaliana	Illumina HiSeq 2500	SINGLE	Tanz-h3
